#version 420
#extension GL_ARB_texture_gather : enable
// shader b5b53042daaad65c
// Shrine - elements
// Glow Lights Color Mod
// Credit for hsv functions http://lolengine.net/blog/2013/07/27/rgb-to-hsv-in-glsl

#define HUE_ROTATION 134 //[0, 360] where 0 and 360 is unchanged Hue and 180 is completely opposite Hue. Check http://dba.med.sc.edu/price/irf/Adobe_tg/models/images/hsl_top.JPG
#define SATURATION_FACTOR 0.9 //[0.0, 1.0] 1.0 means unchanged Saturation, 0.0 means completely desaturated. Values above 1.0 are accepted, but they may cause clipping
#define VALUE_FACTOR 0.65 //same as above; applies to Value
#define ALPHA_FACTOR 1.0 //same as above; applies to Transparency

	vec4 p = mix(vec4(c.bg, K.wz), vec4(c.gb, K.xy), step(c.b, c.g));
	vec4 q = mix(vec4(p.xyw, c.r), vec4(c.r, p.yzx), step(p.x, c.r));

	float d = q.x - min(q.w, q.y);
	float e = 1.0e-10;
	return vec3(abs(q.z + (q.w - q.y) / (6.0 * d + e)), d / (q.x + e), q.x);
}
vec3 hsv2rgb(vec3 c) {
	vec4 K = vec4(1.0, 2.0 / 3.0, 1.0 / 3.0, 3.0);
	vec3 p = abs(fract(c.xxx + K.xyz) * 6.0 - K.www);
	return c.z * mix(K.xxx, clamp(p - K.xxx, 0.0, 1.0), c.y);
}
void main()
{
vec4 R0f = vec4(0.0);
vec4 R1f = vec4(0.0);
vec4 R2f = vec4(0.0);
vec4 R3f = vec4(0.0);
vec4 R4f = vec4(0.0);
vec4 R5f = vec4(0.0);
vec4 R6f = vec4(0.0);
vec4 R7f = vec4(0.0);
vec4 R8f = vec4(0.0);
vec4 R9f = vec4(0.0);
vec4 R10f = vec4(0.0);
vec4 R123f = vec4(0.0);
vec4 R125f = vec4(0.0);
vec4 R126f = vec4(0.0);
vec4 R127f = vec4(0.0);
float backupReg0f, backupReg1f, backupReg2f, backupReg3f, backupReg4f;
vec4 PV0f = vec4(0.0), PV1f = vec4(0.0);
float PS0f = 0.0, PS1f = 0.0;
vec4 tempf = vec4(0.0);
float tempResultf;
int tempResulti;
ivec4 ARi = ivec4(0);
bool predResult = true;
vec3 cubeMapSTM;
int cubeMapFaceId;
R0f = passParameterSem0;
R1f = passParameterSem3;
R2f = passParameterSem4;
R3f = passParameterSem5;
R4f = passParameterSem7;
R5f.xyz = (texture(textureUnitPS4, R0f.xy).xyz);
R4f.x = (texture(textureUnitPS7, R4f.xy).x);
R0f.w = (texture(textureUnitPS5, R0f.xy).x);
R6f.xyzw = (texture(textureUnitPS3, R0f.xy).xyzw);
// 0
R127f.x = (R5f.x * intBitsToFloat(0x40008102) + intBitsToFloat(0xbf810204));
PV0f.x = R127f.x;
PV0f.y = mul_nonIEEE(R1f.y, R2f.z);
PV0f.z = mul_nonIEEE(R1f.x, R2f.y);
PV0f.w = mul_nonIEEE(R1f.z, R2f.x);
R127f.y = (R5f.y * intBitsToFloat(0x40008102) + intBitsToFloat(0xbf810204));
PS0f = R127f.y;
// 1
R123f.x = (mul_nonIEEE(-(R2f.z),R1f.x) + PV0f.w);
PV1f.x = R123f.x;
R123f.y = (mul_nonIEEE(-(R2f.x),R1f.y) + PV0f.z);
PV1f.y = R123f.y;
R123f.z = (mul_nonIEEE(-(R2f.y),R1f.z) + PV0f.y);
PV1f.z = R123f.z;
PV1f.w = mul_nonIEEE(PV0f.x, PV0f.x);
PS1f = mul_nonIEEE(R2f.w, PS0f);
// 2
PV0f.x = mul_nonIEEE(PV1f.z, PS1f);
PV0f.y = mul_nonIEEE(PV1f.x, PS1f);
R123f.z = (mul_nonIEEE(R127f.y,R127f.y) + PV1f.w);
R123f.z = clamp(R123f.z, 0.0, 1.0);
PV0f.z = R123f.z;
PV0f.w = mul_nonIEEE(PV1f.y, PS1f);
R127f.y = R5f.z * intBitsToFloat(0x427f0000);
PS0f = R127f.y;
// 3
backupReg0f = R127f.x;
backupReg0f = R127f.x;
backupReg0f = R127f.x;
R127f.x = -(PV0f.z) + 1.0;
R125f.y = (mul_nonIEEE(R2f.z,backupReg0f) + PV0f.w)/2.0;
R126f.z = (mul_nonIEEE(R2f.y,backupReg0f) + PV0f.y)/2.0;
R127f.w = (mul_nonIEEE(R2f.x,backupReg0f) + PV0f.x)/2.0;
R126f.y = mul_nonIEEE(intBitsToFloat(uf_remappedPS[0].x), R0f.w);
PS1f = R126f.y;
// 4
backupReg0f = R127f.y;
backupReg1f = R0f.w;
PV0f.x = mul_nonIEEE(intBitsToFloat(uf_remappedPS[0].y), R0f.w);
R127f.y = floor(backupReg0f);
R127f.y *= 4.0;
R127f.z = mul_nonIEEE(R3f.x, R4f.x);
PV0f.z = R127f.z;
PV0f.w = mul_nonIEEE(intBitsToFloat(uf_remappedPS[0].z), backupReg1f);
R4f.w = R6f.w;
PS0f = R4f.w;
// 5
R0f.x = mul_nonIEEE(intBitsToFloat(uf_remappedPS[1].x), R126f.y);
R0f.y = mul_nonIEEE(intBitsToFloat(uf_remappedPS[1].x), PV0f.x);
R0f.z = mul_nonIEEE(intBitsToFloat(uf_remappedPS[1].x), PV0f.w);
R0f.w = 1.0;
R3f.x = mul_nonIEEE(R6f.x, PV0f.z);
PS1f = R3f.x;
// 6
R4f.x = intBitsToFloat(0x3c808081);
R3f.y = mul_nonIEEE(R6f.y, R127f.z);
R3f.z = mul_nonIEEE(R6f.z, R127f.z);
R3f.w = intBitsToFloat(0x3b808081);
R4f.y = intBitsToFloat(uf_remappedPS[2].z);
PS0f = R4f.y;
// 7
R6f.w = (R127f.y * intBitsToFloat(0x3b808081) + intBitsToFloat(0x3b808081));
PS1f = sqrt(R127f.x);
PS1f /= 2.0;
// 8
R123f.y = (mul_nonIEEE(R1f.x,PS1f) + R127f.w);
PV0f.y = R123f.y;
R123f.z = (mul_nonIEEE(R1f.z,PS1f) + R125f.y);
PV0f.z = R123f.z;
R123f.w = (mul_nonIEEE(R1f.y,PS1f) + R126f.z);
PV0f.w = R123f.w;
// 9
R6f.xyz = vec3(PV0f.y,PV0f.w,PV0f.z) + vec3(0.5,0.5,0.5);
// 10
R10f.xyz = vec3(R0f.x,R0f.y,R0f.z);
R10f.w = R0f.w;
// 11
R9f.xyz = vec3(R6f.x,R6f.y,R6f.z);
R9f.w = R6f.w;
// 12
R8f.xyz = vec3(R3f.x,R3f.y,R3f.z);
R8f.w = R3f.w;
// 13
R7f.xyz = vec3(R4f.x,R4f.y,R4f.z);
R7f.w = R4f.w;
// export
if( ((vec4(R7f.x, R7f.y, R7f.z, R7f.w)).a >= uf_alphaTestRef) == false) discard;
passPixelColor0 = vec4(R7f.x, R7f.y, R7f.z, R7f.w);
passPixelColor1 = vec4(R8f.x, R8f.y, R8f.z, R8f.w);
passPixelColor3 = vec4(R9f.x, R9f.y, R9f.z, R9f.w);
passPixelColor5 = vec4(R10f.x, R10f.y, R10f.z, R10f.w);
vec3 colhsv = rgb2hsv(passPixelColor5.rgb);
passPixelColor5.rgb = hsv2rgb(vec3(mod(colhsv.x + hueRotation, 1.0), colhsv.y*SATURATION_FACTOR, colhsv.z*VALUE_FACTOR));
passPixelColor5.a *= ALPHA_FACTOR;
}
