#version 420
#extension GL_ARB_texture_gather : enable
// shader b2cf5924b04ea6a4
// Shrine - metal chests
// Glow Lights Color Mod
// Credit for hsv functions http://lolengine.net/blog/2013/07/27/rgb-to-hsv-in-glsl

#define HUE_ROTATION 134 //[0, 360] where 0 and 360 is unchanged Hue and 180 is completely opposite Hue. Check http://dba.med.sc.edu/price/irf/Adobe_tg/models/images/hsl_top.JPG
#define SATURATION_FACTOR 0.9 //[0.0, 1.0] 1.0 means unchanged Saturation, 0.0 means completely desaturated. Values above 1.0 are accepted, but they may cause clipping
#define VALUE_FACTOR 0.65 //same as above; applies to Value
#define ALPHA_FACTOR 1.0 //same as above; applies to Transparency

	vec4 p = mix(vec4(c.bg, K.wz), vec4(c.gb, K.xy), step(c.b, c.g));
	vec4 q = mix(vec4(p.xyw, c.r), vec4(c.r, p.yzx), step(p.x, c.r));

	float d = q.x - min(q.w, q.y);
	float e = 1.0e-10;
	return vec3(abs(q.z + (q.w - q.y) / (6.0 * d + e)), d / (q.x + e), q.x);
}
vec3 hsv2rgb(vec3 c) {
	vec4 K = vec4(1.0, 2.0 / 3.0, 1.0 / 3.0, 3.0);
	vec3 p = abs(fract(c.xxx + K.xyz) * 6.0 - K.www);
	return c.z * mix(K.xxx, clamp(p - K.xxx, 0.0, 1.0), c.y);
}
void main()
{
vec4 R0f = vec4(0.0);
vec4 R1f = vec4(0.0);
vec4 R2f = vec4(0.0);
vec4 R3f = vec4(0.0);
vec4 R4f = vec4(0.0);
vec4 R5f = vec4(0.0);
vec4 R6f = vec4(0.0);
vec4 R7f = vec4(0.0);
vec4 R8f = vec4(0.0);
vec4 R9f = vec4(0.0);
vec4 R123f = vec4(0.0);
vec4 R125f = vec4(0.0);
vec4 R126f = vec4(0.0);
vec4 R127f = vec4(0.0);
float backupReg0f, backupReg1f, backupReg2f, backupReg3f, backupReg4f;
vec4 PV0f = vec4(0.0), PV1f = vec4(0.0);
float PS0f = 0.0, PS1f = 0.0;
vec4 tempf = vec4(0.0);
float tempResultf;
int tempResulti;
ivec4 ARi = ivec4(0);
bool predResult = true;
vec3 cubeMapSTM;
int cubeMapFaceId;
R0f = passParameterSem0;
R1f = passParameterSem5;
R2f = passParameterSem3;
R3f = passParameterSem4;
R5f.xyz = (texture(textureUnitPS4, R0f.xy).xyz);
R4f.x = (texture(textureUnitPS5, R0f.xy).x);
R0f.w = (texture(textureUnitPS6, R0f.xy).x);
R0f.xyz = (texture(textureUnitPS3, R0f.xy).xyz);
// 0
PV0f.x = mul_nonIEEE(R2f.y, R3f.z);
PV0f.y = mul_nonIEEE(R2f.z, R3f.x);
R127f.z = (R5f.x * intBitsToFloat(0x40008102) + intBitsToFloat(0xbf810204));
PV0f.z = R127f.z;
PV0f.w = mul_nonIEEE(R2f.x, R3f.y);
R127f.x = (R5f.y * intBitsToFloat(0x40008102) + intBitsToFloat(0xbf810204));
PS0f = R127f.x;
// 1
R123f.x = (mul_nonIEEE(-(R3f.x),R2f.y) + PV0f.w);
PV1f.x = R123f.x;
PV1f.y = mul_nonIEEE(PV0f.z, PV0f.z);
R123f.z = (mul_nonIEEE(-(R3f.z),R2f.x) + PV0f.y);
PV1f.z = R123f.z;
R123f.w = (mul_nonIEEE(-(R3f.y),R2f.z) + PV0f.x);
PV1f.w = R123f.w;
PS1f = mul_nonIEEE(R3f.w, PS0f);
// 2
PV0f.x = mul_nonIEEE(PV1f.w, PS1f);
PV0f.y = mul_nonIEEE(PV1f.x, PS1f);
PV0f.z = mul_nonIEEE(PV1f.z, PS1f);
R123f.w = (mul_nonIEEE(R127f.x,R127f.x) + PV1f.y);
R123f.w = clamp(R123f.w, 0.0, 1.0);
PV0f.w = R123f.w;
R127f.x = intBitsToFloat(0x427f0000) * R4f.x;
PS0f = R127f.x;
// 3
R126f.x = (mul_nonIEEE(R3f.z,R127f.z) + PV0f.y)/2.0;
R127f.y = (mul_nonIEEE(R3f.x,R127f.z) + PV0f.x)/2.0;
PV1f.z = -(PV0f.w) + 1.0;
R127f.w = (mul_nonIEEE(R3f.y,R127f.z) + PV0f.z)/2.0;
R126f.y = intBitsToFloat(0x427f0000) * R5f.z;
PS1f = R126f.y;
// 4
backupReg0f = R127f.x;
backupReg1f = R0f.w;
R127f.x = mul_nonIEEE(intBitsToFloat(uf_remappedPS[0].z), R0f.w);
R125f.y = mul_nonIEEE(intBitsToFloat(uf_remappedPS[0].y), R0f.w);
R126f.z = floor(backupReg0f);
R126f.z *= 4.0;
PV0f.w = mul_nonIEEE(intBitsToFloat(uf_remappedPS[0].x), backupReg1f);
PS0f = sqrt(PV1f.z);
PS0f /= 2.0;
// 5
backupReg0f = R127f.y;
backupReg1f = R126f.x;
backupReg2f = R127f.w;
R126f.x = floor(R126f.y);
R126f.x *= 4.0;
R127f.y = (mul_nonIEEE(R2f.x,PS0f) + backupReg0f);
R127f.z = (mul_nonIEEE(R2f.z,PS0f) + backupReg1f);
R127f.w = (mul_nonIEEE(R2f.y,PS0f) + backupReg2f);
R2f.x = mul_nonIEEE(intBitsToFloat(uf_remappedPS[1].x), PV0f.w);
PS1f = R2f.x;
// 6
R3f.x = mul_nonIEEE(R1f.x, R0f.x);
R2f.y = mul_nonIEEE(intBitsToFloat(uf_remappedPS[1].x), R125f.y);
R2f.z = mul_nonIEEE(intBitsToFloat(uf_remappedPS[1].x), R127f.x);
R5f.w = 1.0;
R3f.y = mul_nonIEEE(R1f.x, R0f.y);
PS0f = R3f.y;
// 7
R5f.x = intBitsToFloat(0x3c808081);
R5f.y = intBitsToFloat(uf_remappedPS[2].z);
R3f.z = mul_nonIEEE(R1f.x, R0f.z);
R2f.w = 1.0;
R0f.x = R127f.y + 0.5;
PS1f = R0f.x;
// 8
R0f.y = R127f.w + 0.5;
R0f.z = R127f.z + 0.5;
R3f.w = (R126f.z * intBitsToFloat(0x3b808081) + intBitsToFloat(0x3b808081));
R0f.w = (R126f.x * intBitsToFloat(0x3b808081) + intBitsToFloat(0x3b808081));
PS0f = R0f.w;
// 9
R9f.xyz = vec3(R2f.x,R2f.y,R2f.z);
R9f.w = R2f.w;
// 10
R8f.xyz = vec3(R0f.x,R0f.y,R0f.z);
R8f.w = R0f.w;
// 11
R7f.xyz = vec3(R3f.x,R3f.y,R3f.z);
R7f.w = R3f.w;
// 12
R6f.xyz = vec3(R5f.x,R5f.y,R5f.z);
R6f.w = R5f.w;
// export
passPixelColor0 = vec4(R6f.x, R6f.y, R6f.z, R6f.w);
passPixelColor1 = vec4(R7f.x, R7f.y, R7f.z, R7f.w);
passPixelColor3 = vec4(R8f.x, R8f.y, R8f.z, R8f.w);
passPixelColor5 = vec4(R9f.x, R9f.y, R9f.z, R9f.w);
vec3 colhsv = rgb2hsv(passPixelColor5.rgb);
passPixelColor5.rgb = hsv2rgb(vec3(mod(colhsv.x + hueRotation, 1.0), colhsv.y*SATURATION_FACTOR, colhsv.z*VALUE_FACTOR));
passPixelColor5.a *= ALPHA_FACTOR;
}
