#version 420
#extension GL_ARB_texture_gather : enable
// shader 8d0a18894dd0c9cb
// Shrine - ending field 1
// Glow Lights Color Mod
// Credit for hsv functions http://lolengine.net/blog/2013/07/27/rgb-to-hsv-in-glsl

#define HUE_ROTATION 134 //[0, 360] where 0 and 360 is unchanged Hue and 180 is completely opposite Hue. Check http://dba.med.sc.edu/price/irf/Adobe_tg/models/images/hsl_top.JPG
#define SATURATION_FACTOR 0.9 //[0.0, 1.0] 1.0 means unchanged Saturation, 0.0 means completely desaturated. Values above 1.0 are accepted, but they may cause clipping
#define VALUE_FACTOR 0.65 //same as above; applies to Value
#define ALPHA_FACTOR 1.0 //same as above; applies to Transparency

int cubeMapFaceId;
R0f = passParameterSem0;
R1f = passParameterSem1;
R2f = passParameterSem2;
R3f = passParameterSem4;
R4f = passParameterSem8;
R5f = passParameterSem9;
R6f = passParameterSem11;
R7f.xy = (texture(textureUnitPS0, R4f.xy).xy);
R4f.xy = (texture(textureUnitPS0, R4f.zw).xy);
// 0
backupReg0f = R0f.z;
R127f.x = -(intBitsToFloat(uf_remappedPS[0].z)) + intBitsToFloat(uf_remappedPS[0].w);
PV0f.y = R7f.y + R4f.y;
PV0f.z = R7f.x + R4f.x;
R4f.w = backupReg0f + -(R1f.z);
PS0f = R2f.z * R2f.z;
// 1
backupReg0f = R0f.x;
PV1f.x = PV0f.z + -(1.0);
R4f.y = backupReg0f + -(R1f.x);
R5f.z = R0f.y + -(R1f.y);
PV1f.w = PV0f.y + -(1.0);
R122f.x = (R2f.y * R2f.y + PS0f);
PS1f = R122f.x;
// 2
PV0f.x = mul_nonIEEE(R3f.y, PV1f.x);
R123f.y = (R2f.x * R2f.x + PS1f);
PV0f.y = R123f.y;
R0f.z = R0f.w + PV1f.x;
PV0f.w = mul_nonIEEE(R3f.y, PV1f.w);
R0f.y = 1.0 / R127f.x;
PS0f = R0f.y;
// 3
backupReg0f = R5f.x;
backupReg1f = R5f.y;
R5f.x = backupReg0f + PV0f.x;
R5f.y = backupReg1f + PV0f.w;
tempResultf = 1.0 / sqrt(PV0f.y);
R4f.z = tempResultf;
PS1f = R4f.z;
R3f.z = (texture(textureUnitPS2, R5f.xy).w);
R0f.w = (texture(textureUnitPS1, R0f.zz).x);
// 0
PV0f.x = mul_nonIEEE(R2f.x, R4f.z);
PV0f.y = mul_nonIEEE(R2f.y, R4f.z);
PV0f.z = mul_nonIEEE(R2f.z, R4f.z);
R127f.w = R0f.w + R3f.z;
R127f.w /= 2.0;
PV0f.w = R127f.w;
R127f.z = (mul_nonIEEE(R4f.y,R0f.w) + R1f.x);
PS0f = R127f.z;
// 1
tempf.x = dot(vec4(R6f.x,R6f.y,R6f.z,-0.0),vec4(PV0f.x,PV0f.y,PV0f.z,0.0));
PV1f.x = tempf.x;
PV1f.y = tempf.x;
PV1f.z = tempf.x;
PV1f.w = tempf.x;
R126f.w = PV0f.w + intBitsToFloat(0xbf333333);
R126f.w = clamp(R126f.w, 0.0, 1.0);
PS1f = R126f.w;
// 2
PV0f.x = max(PV1f.x, -(PV1f.x));
R123f.y = (mul_nonIEEE(R3f.z,R127f.w) + PS1f);
PV0f.y = R123f.y;
R126f.z = (mul_nonIEEE(R5f.z,R0f.w) + R1f.y);
PV0f.z = R126f.z;
R127f.w = (mul_nonIEEE(R4f.w,R0f.w) + R1f.z);
PV0f.w = R127f.w;
// 3
R127f.x = mul_nonIEEE(R1f.w, PV0f.y);
R127f.x = clamp(R127f.x, 0.0, 1.0);
PV1f.y = R127f.z * intBitsToFloat(0x41200000);
PV1f.z = PV0f.z * intBitsToFloat(0x41200000);
PV1f.w = PV0f.x + -(intBitsToFloat(uf_remappedPS[0].z));
PS1f = PV0f.w * intBitsToFloat(0x41200000);
// 4
PV0f.x = PV1f.w * R0f.y;
PV0f.x = clamp(PV0f.x, 0.0, 1.0);
R0f.y = (mul_nonIEEE(PV1f.z,R126f.w) + R126f.z);
R0f.z = (mul_nonIEEE(PS1f,R126f.w) + R127f.w);
R0f.x = (mul_nonIEEE(PV1f.y,R126f.w) + R127f.z);
PS0f = R0f.x;
// 5
R123f.z = (intBitsToFloat(0xc0000000) * PV0f.x + intBitsToFloat(0x40400000));
PV1f.z = R123f.z;
PV1f.w = mul_nonIEEE(PV0f.x, PV0f.x);
// 6
PV0f.y = mul_nonIEEE(PV1f.w, PV1f.z);
// 7
PV1f.x = mul_nonIEEE(R127f.x, PV0f.y);
// 8
R0f.w = mul_nonIEEE(R3f.x, PV1f.x);
// export
if( ((vec4(R0f.x, R0f.y, R0f.z, R0f.w)).a > uf_alphaTestRef) == false) discard;
passPixelColor0 = vec4(R0f.x, R0f.y, R0f.z, R0f.w);
vec3 colhsv = rgb2hsv(passPixelColor0.rgb);
passPixelColor0.rgb = hsv2rgb(vec3(mod(colhsv.x + hueRotation, 1.0), colhsv.y*SATURATION_FACTOR, colhsv.z*VALUE_FACTOR));
passPixelColor0.a *= ALPHA_FACTOR;
}
