[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "L"
$characterID = 3
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Lao"
$characterID = 4
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "H.B."
$characterID = 5
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Gwin"
$characterID = 6
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Frye"
$characterID = 7
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Doug"
$characterID = 8
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Yelv"
$characterID = 9
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Boze"
$characterID = 10
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Phog"
$characterID = 11
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Elma"
$characterID = 12
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Lin"
$characterID = 13
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Celica"
$characterID = 14
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Irina"
$characterID = 15
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Murderess"
$characterID = 16
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Alexa"
$characterID = 17
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Hope"
$characterID = 18
$memoffset = (($characterID-1)*0x57C)+0x422

[Preset]
category = "Character:"
name = "Mia"
$characterID = 19
$memoffset = (($characterID-1)*0x57C)+0x422

#[Preset]
#category = "Combine with other mods?"
#name = "No"
#condition = ($characterID != 1)
#
#[Preset]
#category = "Combine with other mods?"
#name = "Combine with Force Weapons mod"
#condition = ($characterID != 1)
#$combweapmod = 1
#
#[Preset]
#category = "Combine with other mods?"
#name = "Combine with Change Class mod"
#condition = ($characterID != 1)
#$combclassmod = 1
#
#[Preset]
#category = "Combine with other mods?"
#name = "Combine with both Change Class and Force Weapons"
#condition = ($characterID != 1)
#$combweapmod = 1
#$combclassmod = 1






[Preset]
category = "Select cheat to do:"
name = "Unlock ALL arts"
condition = ($characterID == 1)+(($combclassmod == 1)*($combweapmod == 1)) >= 1
$check = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "ALL Arts"
$raffect = 1
$rclass = 1
$rmission = 1
$maffect = 1
$mclass = 1
$mmission = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "All Ranged Arts"
$raffect = 1
$rclass = 1
$rmission = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "All Melee Arts"
$maffect = 1
$mclass = 1
$mmission = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "ALL Mission Elcusive Arts"
$raffect = 1
$rmission = 1
$maffect = 1
$mmission = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "All Mission Elcusive Ranged Arts"
$raffect = 1
$rmission = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "All Mission Elcusive Melee Arts"
$maffect = 1
$mmission = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "ALL Arts from Class up"
$raffect = 1
$rclass = 1
$maffect = 1
$mclass = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "All Ranged Arts from Class up"
$raffect = 1
$rclass = 1

[Preset]
category = "Unlock all arts:"
condition = ($check == 1) == 1
name = "All Melee Arts from Class up"
$maffect = 1
$mclass = 1


[Preset]
category = "Arts Level:  "
condition = ($check == 1) == 1
name = "lv.  5 "
$arts = 5

[Preset]
category = "Arts Level:  "
condition = ($check == 1) == 1
name = "lv.  4 "
$arts = 4

[Preset]
category = "Arts Level:  "
condition = ($check == 1) == 1
name = "lv.  3 "
$arts = 3

[Preset]
category = "Arts Level:  "
condition = ($check == 1) == 1
name = "lv.  2 "
$arts = 2

[Preset]
category = "Arts Level:  "
condition = ($check == 1) == 1
name = "lv.  1 "
$arts = 1

[Preset]
category = "Arts Level:  "
condition = ($check == 1) == 1
name = "Unlearn ALL of the specified Arts"
$arts = 0





[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Nagi)"
condition = $characterID == 2
$check = 3
 $artadr1 =  0x1F ;Bullet Storm
 $artadr3 =  0x21 ;Thermal Payload
 $artadr4 =  0x22 ;Missile Volley
 $artadr5 =  0x23 ;Enhanced Stand
 $artadr6 =  0x24 ;Cool Off
 $art2adr1 =  0x35 ;Rising Blade
 $art2adr2 =  0x36 ;Defensive Stance
 $art2adr3 =  0x37 ;Offensive Stance
 $art2adr4 =  0x38 ;Magnum Edge
 $art2adr6 =  0x3A ;Burning Slash
 $art2adr7 =  0x3B ;Incendiary Edge
 $art2adr8 =  0x3C ;Samurai Soul
 $art2adr10 = 0x8A ;Blossom Dance
 $art2adr11 = 0x8B ;True Stream Edge

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (L)"
condition = $characterID == 3
$check = 3
 $artadr2 =  0x2F ;Stellar Ray
 $artadr3 =  0x30 ;Lightning Cloak
 $artadr4 =  0x31 ;Starlight Kick
 $artadr5 =  0x32 ;Astral Protection
 $artadr6 =  0x33 ;Shooting Star
 $artadr7 =  0x86 ;Dual Dynamo
 $art2adr1 =  0x51 ;Wild Down
 $art2adr2 =  0x52 ;Flame Cloak
 $art2adr3 =  0x53 ;Trash Talk
 $art2adr4 =  0x54 ;Iron Prison
 $art2adr5 =  0x55 ;Supershield
 $art2adr6 =  0x56 ;Wild Smash
 $art2adr7 =  0x57 ;Reality Rift
 $art2adr8 =  0x58 ;Bombardier
 $art2adr9 =  0x59 ;Shield Wall
 $art2adr11 = 0x93 ;Mindstorm

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Lao)"
condition = $characterID == 4
$check = 3
 $artadr1 =  0x0F ;First Down
 $artadr2 =  0x10 ;Shrapnel
 $artadr3 =  0x11 ;Eagle Eye
 $artadr4 =  0x12 ;Sidewinder
 $artadr5 =  0x13 ;Intercept
 $artadr6 =  0x14 ;Hawkeye
 $artadr7 =  0x15 ;Ghost Sniper
 $artadr8 =  0x7B ;Afterburner
 $art2adr1 =  0x3E ;Arcing Horn
 $art2adr2 =  0x3F ;Hair Trigger
 $art2adr3 =  0x40 ;Spiral Horn
 $art2adr4 =  0x41 ;Overwhelm
 $art2adr5 =  0x42 ;Speed Demon
 $art2adr6 =  0x43 ;Raijin
 $art2adr7 =  0x44 ;Trident Buster
 $art2adr8 =  0x8C ;Balance Breaker

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (H.B.)"
condition = $characterID == 5
$check = 3
 $artadr1 =  0x00 ;Decoy Round
 $artadr2 =  0x01 ;Furious Blast
 $artadr3 =  0x02 ;Burst Grenade
 $artadr4 =  0x03 ;Flash Grenade
 $artadr7 =  0x06 ;Takedown Shot
 $artadr8 =  0x07 ;Power Dive
 $artadr9 =  0x08 ;Last Stand
 $artadr10 = 0x09 ;Gunforce
 $art2adr1 =  0x51 ;Wild Down
 $art2adr3 =  0x53 ;Trash Talk
 $art2adr4 =  0x54 ;Iron Prison
 $art2adr6 =  0x56 ;Wild Smash
 $art2adr8 =  0x58 ;Bombardier
 $art2adr9 =  0x59 ;Shield Wall
 $art2adr12 = 0x94 ;Atomic Hit
 $art2adr13 = 0x95 ;Flamehand

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Gwin)"
condition = $characterID == 6
$check = 3
 $artadr1 =  0x00 ;Decoy Round
 $artadr2 =  0x01 ;Furious Blast
 $artadr3 =  0x02 ;Burst Grenade
 $artadr4 =  0x03 ;Flash Grenade
 $artadr6 =  0x05 ;Medic Free
 $artadr7 =  0x06 ;Takedown Shot
 $artadr8 =  0x07 ;Power Dive
 $artadr10 = 0x09 ;Gunforce
 $artadr15 = 0x79 ;Grenade Blitz
 $art2adr1 =  0x35 ;Rising Blade
 $art2adr2 =  0x36 ;Defensive Stance
 $art2adr3 =  0x37 ;Offensive Stance
 $art2adr4 =  0x38 ;Magnum Edge
 $art2adr5 =  0x39 ;Tornado Blade
 $art2adr7 =  0x3B ;Incendiary Edge
 $art2adr9 =  0x89 ;Ultraslash

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Frye)"
condition = $characterID == 7
$check = 3
 $artadr1 =  0x1F ;Bullet Storm
 $artadr2 =  0x20 ;Hellfire
 $artadr3 =  0x21 ;Thermal Payload
 $artadr4 =  0x22 ;Missile Volley
 $artadr5 =  0x23 ;Enhanced Stand
 $artadr6 =  0x24 ;Cool Off
 $artadr8 =  0x81 ;Bullet Twister
 $artadr9 =  0x82 ;Titan Recharge
 $art2adr1 =  0x35 ;Rising Blade
 $art2adr2 =  0x36 ;Defensive Stance
 $art2adr3 =  0x37 ;Offensive Stance
 $art2adr5 =  0x39 ;Tornado Blade
 $art2adr6 =  0x3A ;Burning Slash
 $art2adr7 =  0x3B ;Incendiary Edge

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Doug)"
condition = $characterID == 8
$check = 3
 $artadr1 =  0x26 ;Beam Barrage
 $artadr2 =  0x27 ;Subterfuge
 $artadr3 =  0x28 ;Myopic Screen
 $artadr4 =  0x29 ;Ether Blast
 $artadr5 =  0x2A ;Gravity Blast
 $artadr7 =  0x2C ;Pathogen Blast
 $art2adr1 =  0x69 ;Geolibrium
 $art2adr3 =  0x6B ;Starfall Rondo
 $art2adr4 =  0x6C ;Starfall Blade
 $art2adr5 =  0x6D ;Astral Purge
 $art2adr6 =  0x6E ;Astral Horizon
 $art2adr7 =  0x6F ;Galactic Cataclysm
 $art2adr8 =  0x70 ;Astral Heal
 $art2adr9 =  0x71 ;Novalibrium
 $art2adr11 = 0x99 ;Starlight Duster
 $art2adr13 = 0x9B ;Phenomenon

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Yelv)"
condition = $characterID == 9
$check = 3
 $artadr1 =  0x26 ;Beam Barrage
 $artadr2 =  0x27 ;Subterfuge
 $artadr3 =  0x28 ;Myopic Screen
 $artadr4 =  0x29 ;Ether Blast
 $artadr6 =  0x2B ;Gravity Cloak
 $artadr8 =  0x83 ;Master Gunner
 $art2adr1 =  0x69 ;Geolibrium
 $art2adr2 =  0x6A ;Astrolibrium
 $art2adr3 =  0x6B ;Starfall Rondo
 $art2adr4 =  0x6C ;Starfall Blade
 $art2adr5 =  0x6D ;Astral Purge
 $art2adr7 =  0x6F ;Galactic Cataclysm
 $art2adr8 =  0x70 ;Astral Heal
 $art2adr9 =  0x71 ;Novalibrium
 $art2adr10 = 0x72 ;Starfall Blossom
 $art2adr12 = 0x9A ;Essence Exchange

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Boze)"
condition = $characterID == 10
$check = 3
 $artadr1 =  0x0F ;First Down
 $artadr2 =  0x10 ;Shrapnel
 $artadr3 =  0x11 ;Eagle Eye
 $artadr4 =  0x12 ;Sidewinder
 $artadr5 =  0x13 ;Intercept
 $artadr6 =  0x14 ;Hawkeye
 $artadr7 =  0x15 ;Ghost Sniper
 $artadr9 =  0x7C ;Slayonet
 $art2adr1 =  0x3E ;Arcing Horn
 $art2adr2 =  0x3F ;Hair Trigger
 $art2adr3 =  0x40 ;Spiral Horn
 $art2adr4 =  0x41 ;Overwhelm
 $art2adr5 =  0x42 ;Speed Demon
 $art2adr6 =  0x43 ;Raijin
 $art2adr7 =  0x44 ;Trident Buster
 $art2adr9 =  0x8D ;Vortex

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Phog)"
condition = $characterID == 11
$check = 3
 $artadr1 =  0x17 ;Sliding Slinger
 $artadr2 =  0x18 ;Early Bird
 $artadr4 =  0x1A ;Primer
 $artadr5 =  0x1B ;Executioner
 $artadr6 =  0x1C ;Combat Limbo
 $artadr7 =  0x1D ;Ghostwalker
 $artadr10 = 0x7F ;Sky High
 $art2adr1 =  0x46 ;Back Slash
 $art2adr3 =  0x48 ;Side Slash
 $art2adr4 =  0x49 ;Stream Edge
 $art2adr5 =  0x4A ;Shadowrunner
 $art2adr7 =  0x4C ;Blood Sacrifice
 $art2adr8 =  0x4D ;Upper Hand
 $art2adr9 =  0x4E ;Hundred Shells
 $art2adr10 = 0x4F ;Electric Surge
 $art2adr12 = 0x90 ;Crisis Zone

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Elma)"
condition = $characterID == 12
$check = 3
 $artadr1 =  0x17 ;Sliding Slinger
 $artadr2 =  0x18 ;Early Bird
 $artadr3 =  0x19 ;Violent Streak
 $artadr4 =  0x1A ;Primer
 $artadr5 =  0x1B ;Executioner
 $artadr8 =  0x7D ;Ghost Factory
 $art2adr2 =  0x47 ;Killing Machine
 $art2adr3 =  0x48 ;Side Slash
 $art2adr4 =  0x49 ;Stream Edge
 $art2adr5 =  0x4A ;Shadowrunner
 $art2adr6 =  0x4B ;Thirsty Edge
 $art2adr7 =  0x4C ;Blood Sacrifice
 $art2adr8 =  0x4D ;Upper Hand
 $art2adr9 =  0x4E ;Hundred Shells
 $art2adr10 = 0x4F ;Electric Surge
 $art2adr11 = 0x8F ;Shadowstrike

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Lin)"
condition = $characterID == 13
$check = 3
 $artadr1 =  0x1F ;Bullet Storm
 $artadr2 =  0x20 ;Hellfire
 $artadr3 =  0x21 ;Thermal Payload
 $artadr5 =  0x23 ;Enhanced Stand
 $artadr6 =  0x24 ;Cool Off
 $artadr7 =  0x80 ;Fire Carnival
 $art2adr1 =  0x51 ;Wild Down
 $art2adr2 =  0x52 ;Flame Cloak
 $art2adr3 =  0x53 ;Trash Talk
 $art2adr4 =  0x54 ;Iron Prison
 $art2adr5 =  0x55 ;Supershield
 $art2adr6 =  0x56 ;Wild Smash
 $art2adr7 =  0x57 ;Reality Rift
 $art2adr8 =  0x58 ;Bombardier
 $art2adr9 =  0x59 ;Shield Wall
 $art2adr10 = 0x92 ;Drum Roll

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Celica)"
condition = $characterID == 14
$check = 3
 $artadr1 =  0x17 ;Sliding Slinger
 $artadr2 =  0x18 ;Early Bird
 $artadr3 =  0x19 ;Violent Streak
 $artadr4 =  0x1A ;Primer
 $artadr5 =  0x1B ;Executioner
 $artadr6 =  0x1C ;Combat Limbo
 $artadr7 =  0x1D ;Ghostwalker
 $artadr9 =  0x7E ;Zero Zero
 $art2adr1 =  0x5B ;Screamer
 $art2adr2 =  0x5C ;Absorber Skin
 $art2adr4 =  0x5E ;Full Specs
 $art2adr5 =  0x5F ;Repair
 $art2adr6 =  0x60 ;Energy Source
 $art2adr8 =  0x62 ;Dispel
 $art2adr9 =  0x63 ;Black Butterfly
 $art2adr14 = 0x97 ;Black Bane

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Irina)"
condition = $characterID == 15
$check = 3
 $artadr2 =  0x01 ;Furious Blast
 $artadr3 =  0x02 ;Burst Grenade
 $artadr4 =  0x03 ;Flash Grenade
 $artadr6 =  0x05 ;Medic Free
 $artadr9 =  0x08 ;Last Stand
 $artadr12 = 0x0B ;Assault Hammer
 $artadr14 = 0x78 ;Quick Cannon
 $art2adr1 =  0x5B ;Screamer
 $art2adr2 =  0x5C ;Absorber Skin
 $art2adr3 =  0x5D ;Servant Sacrifice
 $art2adr4 =  0x5E ;Full Specs
 $art2adr5 =  0x5F ;Repair
 $art2adr6 =  0x60 ;Energy Source
 $art2adr7 =  0x61 ;Brainjack
 $art2adr8 =  0x62 ;Dispel
 $art2adr13 = 0x96 ;Smooth Recovery

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Murderess)"
condition = $characterID == 16
$check = 3
 $artadr1 =  0x2E ;Jetstream
 $artadr2 =  0x2F ;Stellar Ray
 $artadr3 =  0x30 ;Lightning Cloak
 $artadr5 =  0x32 ;Astral Protection
 $artadr6 =  0x33 ;Shooting Star
 $artadr8 =  0x87 ;Gravity Lunge
 $art2adr1 =  0x46 ;Back Slash
 $art2adr2 =  0x47 ;Killing Machine
 $art2adr3 =  0x48 ;Side Slash
 $art2adr5 =  0x4A ;Shadowrunner
 $art2adr6 =  0x4B ;Thirsty Edge
 $art2adr9 =  0x4E ;Hundred Shells
 $art2adr10 = 0x4F ;Electric Surge
 $art2adr13 = 0x91 ;Seventh Edge

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Alexa)"
condition = $characterID == 17
$check = 3
 $artadr1 =  0x00 ;Decoy Round
 $artadr2 =  0x01 ;Furious Blast
 $artadr3 =  0x02 ;Burst Grenade
 $artadr4 =  0x03 ;Flash Grenade
 $artadr6 =  0x05 ;Medic Free
 $artadr8 =  0x07 ;Power Dive
 $artadr10 = 0x09 ;Gunforce
 $artadr12 = 0x0B ;Assault Hammer
 $artadr16 = 0x7A ;Overclock
 $art2adr1 =  0x3E ;Arcing Horn
 $art2adr2 =  0x3F ;Hair Trigger
 $art2adr3 =  0x40 ;Spiral Horn
 $art2adr4 =  0x41 ;Overwhelm
 $art2adr6 =  0x43 ;Raijin
 $art2adr7 =  0x44 ;Trident Buster
 $art2adr10 = 0x8E ;Maximum Voltage

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Hope)"
condition = $characterID == 18
$check = 3
 $artadr2 =  0x2F ;Stellar Ray
 $artadr4 =  0x31 ;Starlight Kick
 $artadr5 =  0x32 ;Astral Protection
 $artadr6 =  0x33 ;Shooting Star
 $artadr9 =  0x88 ;Tacit Censure
 $art2adr2 =  0x5C ;Absorber Skin
 $art2adr3 =  0x5D ;Servant Sacrifice
 $art2adr4 =  0x5E ;Full Specs
 $art2adr5 =  0x5F ;Repair
 $art2adr6 =  0x60 ;Energy Source
 $art2adr7 =  0x61 ;Brainjack
 $art2adr8 =  0x62 ;Dispel
 $art2adr9 =  0x63 ;Black Butterfly
 $art2adr15 = 0x98 ;Secondary Speed

[Preset]
category = "Select cheat to do:"
name = "Unlock all the character's arts (Mia)"
condition = $characterID == 19
$check = 3
 $artadr1 =  0x26 ;Beam Barrage
 $artadr2 =  0x27 ;Subterfuge
 $artadr3 =  0x28 ;Myopic Screen
 $artadr4 =  0x29 ;Ether Blast
 $artadr5 =  0x2A ;Gravity Blast
 $artadr6 =  0x2B ;Gravity Cloak
 $artadr7 =  0x2C ;Pathogen Blast
 $artadr9 =  0x84 ;Clarity Ray
 $artadr10 = 0x85 ;Beam Bomber
 $art2adr1 =  0x5B ;Screamer
 $art2adr4 =  0x5E ;Full Specs
 $art2adr6 =  0x60 ;Energy Source
 $art2adr8 =  0x62 ;Dispel
 $art2adr9 =  0x63 ;Black Butterfly




[Preset]
category = "Ranged Arts Level:"
condition = ($check == 3) == 1
name = "lv.  5"
$arts = 5
$art2 = 5
$art3 = 5
$art4 = 5
$art5 = 5
$art6 = 5
$art7 = 5
$art8 = 5

[Preset]
category = "Ranged Arts Level:"
condition = ($check == 3) == 1
name = "lv.  4"
$arts = 4
$art2 = 4
$art3 = 4
$art4 = 4
$art5 = 4
$art6 = 4
$art7 = 4
$art8 = 4

[Preset]
category = "Ranged Arts Level:"
condition = ($check == 3) == 1
name = "lv.  3"
$arts = 3
$art2 = 3
$art3 = 3
$art4 = 3
$art5 = 3
$art6 = 3
$art7 = 3
$art8 = 3

[Preset]
category = "Ranged Arts Level:"
condition = ($check == 3) == 1
name = "lv.  2"
$arts = 2
$art2 = 2
$art3 = 2
$art4 = 2
$art5 = 2
$art6 = 2
$art7 = 2
$art8 = 2

[Preset]
category = "Ranged Arts Level:"
condition = ($check == 3) == 1
name = "lv.  1"
$arts = 1
$art2 = 1
$art3 = 1
$art4 = 1
$art5 = 1
$art6 = 1
$art7 = 1
$art8 = 1

[Preset]
category = "Ranged Arts Level:"
condition = ($check == 3) == 1
name = "Unlearn ALL the Character's Ranged Arts "
$arts = 0
$art2 = 0
$art3 = 0
$art4 = 0
$art5 = 0
$art6 = 0
$art7 = 0
$art8 = 0



[Preset]
category = "Melee Arts Level:"
condition = ($check == 3) == 1
name = "lv.  5 "
$art9 = 5

[Preset]
category = "Melee Arts Level:"
condition = ($check == 3) == 1
name = "lv.  4 "
$art9 = 4

[Preset]
category = "Melee Arts Level:"
condition = ($check == 3) == 1
name = "lv.  3 "
$art9 = 3

[Preset]
category = "Melee Arts Level:"
condition = ($check == 3) == 1
name = "lv.  2 "
$art9 = 2

[Preset]
category = "Melee Arts Level:"
condition = ($check == 3) == 1
name = "lv.  1 "
$art9 = 1

[Preset]
category = "Melee Arts Level:"
condition = ($check == 3) == 1
name = "Unlearn ALL the Character's Melee Arts "
$art9 = 0


















[Preset]
category = "Select cheat to do:"
name = "Force Arts to be equiped"
$check = 5

[Preset]
category = "Select cheat to do:"
name = "Unlock individual arts"
$check = 4

[Preset]
category = "Select Weapon Frist Art is on:"
name = "Assault Rifle"
condition = ((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+((($check == 4)+($check == 5))*($combweapmod == 1)) >= 1
$weapontype = 1

 [Preset]
 category = "Select First Art:"
 name = "Assault Rifle Auto-Attack"
 condition = ($check == 5)*($weapontype == 1) == 1
 $artcount1 = 1
 $artadr1 = -0x01

 [Preset]
 category = "Select First Art:"
 name = "Decoy Round"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x00

 [Preset]
 category = "Select First Art:"
 name = "Furious Blast"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x01

 [Preset]
 category = "Select First Art:"
 name = "Burst Grenade"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x02

 [Preset]
 category = "Select First Art:"
 name = "Flash Grenade"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x03

 [Preset]
 category = "Select First Art:"
 name = "Assault Breaker"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x04

 [Preset]
 category = "Select First Art:"
 name = "Medic Free"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x05

 [Preset]
 category = "Select First Art:"
 name = "Takedown Shot"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x06

 [Preset]
 category = "Select First Art:"
 name = "Power Dive"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x07

 [Preset]
 category = "Select First Art:"
 name = "Last Stand"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 15)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x08

 [Preset]
 category = "Select First Art:"
 name = "Gunforce"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x09

 [Preset]
 category = "Select First Art:"
 name = "Flame Grenade"
 condition = (($check == 4)*($weapontype == 1)*(($characterID == 1)))+(($check == 4)*($weapontype == 1)*($combclassmod == 1))+(($check == 5)*($weapontype == 1)) >= 1
 $artcount1 = 1
 $artadr1 = 0x0A

 [Preset]
 category = "Select First Art:"
 name = "Assault Hammer"
